timestamp,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.555610276,-59.89517593383789,70.50518798828125,7.005617141723633,-0.02177882563820225,0.002462086483719145,-0.00010506291928896723,-0.9997597760691066
99.794655028,-59.89487838745117,69.81649017333984,7.005060195922852,-0.021208486118706085,0.0024990774037320952,-0.00010939002844889674,-0.9997719453767967
99.794655028,-59.89487838745117,69.81649017333984,7.005060195922852,-0.021208486118706085,0.0024990774037320952,-0.00010939002844889674,-0.9997719453767967
99.794655028,-59.89487838745117,69.81649017333984,7.005060195922852,-0.021208486118706085,0.0024990774037320952,-0.00010939002844889674,-0.9997719453767967
99.794655028,-59.89487838745117,69.81649017333984,7.005060195922852,-0.021208486118706085,0.0024990774037320952,-0.00010939002844889674,-0.9997719453767967
99.794655028,-59.89487838745117,69.81649017333984,7.005060195922852,-0.021208486118706085,0.0024990774037320952,-0.00010939002844889674,-0.9997719453767967
99.794655028,-59.89487838745117,69.81649017333984,7.005060195922852,-0.021208486118706085,0.0024990774037320952,-0.00010939002844889674,-0.9997719453767967
99.794655028,-59.89487838745117,69.81649017333984,7.005060195922852,-0.021208486118706085,0.0024990774037320952,-0.00010939002844889674,-0.9997719453767967
99.794655028,-59.89487838745117,69.81649017333984,7.005060195922852,-0.021208486118706085,0.0024990774037320952,-0.00010939002844889674,-0.9997719453767967
99.794655028,-59.89487838745117,69.81649017333984,7.005060195922852,-0.021208486118706085,0.0024990774037320952,-0.00010939002844889674,-0.9997719453767967
99.794655028,-59.89487838745117,69.81649017333984,7.005060195922852,-0.021208486118706085,0.0024990774037320952,-0.00010939002844889674,-0.9997719453767967
99.794655028,-59.89487838745117,69.81649017333984,7.005060195922852,-0.021208486118706085,0.0024990774037320952,-0.00010939002844889674,-0.9997719453767967
99.794655028,-59.89487838745117,69.81649017333984,7.005060195922852,-0.021208486118706085,0.0024990774037320952,-0.00010939002844889674,-0.9997719453767967
99.794655028,-59.89487838745117,69.81649017333984,7.005060195922852,-0.021208486118706085,0.0024990774037320952,-0.00010939002844889674,-0.9997719453767967
