timestamp,x,y,z,x_values,average_y
2024-07-25 11:49:13,-40.16863632202149,83.70925903320312,9.996220588684082,-40.16863632202149,74.91059475853329
2024-07-25 11:49:13,-40.1794319152832,83.03990173339844,9.995683670043944,-50.00387954711914,89.5096914903173
2024-07-25 11:49:14,-40.18964385986328,82.31092834472656,9.995719909667967,-69.74684906005861,60.54488258361816
2024-07-25 11:49:14,-40.19859313964844,81.53501892089844,9.996373176574707,,
2024-07-25 11:49:14,-40.20589828491211,80.71614837646484,9.997406959533693,,
2024-07-25 11:49:14,-40.2114486694336,79.86067962646484,9.998641967773438,,
2024-07-25 11:49:15,-40.219215393066406,78.972900390625,9.99972915649414,,
2024-07-25 11:49:15,-40.22546005249024,78.05594635009766,10.000690460205078,,
2024-07-25 11:49:15,-40.22961807250977,77.12168884277344,10.001439094543457,,
2024-07-25 11:49:16,-40.231529235839844,76.16896057128906,10.001944541931152,,
2024-07-25 11:49:16,-40.231422424316406,75.20098876953125,10.002144813537598,,
2024-07-25 11:49:16,-40.23212814331055,74.21823120117188,10.002331733703613,,
2024-07-25 11:49:16,-40.23130416870117,73.2203598022461,10.002470970153807,,
2024-07-25 11:49:17,-40.229488372802734,72.21710968017578,10.002433776855467,,
2024-07-25 11:49:17,-40.22651672363281,71.20594787597656,10.002266883850098,,
2024-07-25 11:49:17,-40.22252655029297,70.18696594238281,10.002103805541992,,
2024-07-25 11:49:17,-40.21897506713867,69.16011047363281,10.00196933746338,,
2024-07-25 11:49:18,-40.2141227722168,68.12212371826172,10.001883506774902,,
2024-07-25 11:49:18,-40.20893096923828,67.08193969726561,10.001801490783693,,
2024-07-25 11:49:18,-40.20376205444336,66.03516387939453,10.00165843963623,,
2024-07-25 11:49:18,-40.199012756347656,64.98211669921875,10.00151252746582,,
2024-07-25 11:50:28,-50.00387954711914,85.02110290527344,10.005167961120604,,
2024-07-25 11:50:29,-50.00396728515625,85.80494689941406,10.004612922668457,,
2024-07-25 11:50:29,-50.00479507446289,86.51834869384766,10.00357437133789,,
2024-07-25 11:50:29,-50.00625610351562,87.15911865234375,10.002168655395508,,
